/home/suba/MinkowskiEngine/MinkowskiEngine/__init__.py:36: UserWarning: The environment variable `OMP_NUM_THREADS` not set. MinkowskiEngine will automatically set `OMP_NUM_THREADS=16`. If you want to set `OMP_NUM_THREADS` manually, please export it on the command line before running a python script. e.g. `export OMP_NUM_THREADS=12; python your_program.py`. It is recommended to set it below 24.
  warnings.warn(
[iter 28700] lr=1.89e-04 loss=0.953 motion=0.001 semantic=0.409 dice=0.083 offset=0.460 | data 1.7s compute 32.5s
[iter 28750] lr=1.87e-04 loss=0.874 motion=0.000 semantic=0.283 dice=0.023 offset=0.568 | data 0.0s compute 33.6s
[iter 28800] lr=1.86e-04 loss=0.796 motion=0.005 semantic=0.260 dice=0.141 offset=0.390 | data 0.0s compute 32.9s
[iter 28850] lr=1.84e-04 loss=0.842 motion=0.004 semantic=0.303 dice=0.050 offset=0.485 | data 0.0s compute 33.6s
[iter 28900] lr=1.83e-04 loss=0.662 motion=0.003 semantic=0.212 dice=0.048 offset=0.400 | data 0.0s compute 30.4s
[iter 28950] lr=1.81e-04 loss=0.943 motion=0.003 semantic=0.436 dice=0.043 offset=0.462 | data 0.0s compute 33.9s
  [val @ 29000] moving_iou=0.6031 P=0.910 R=0.642 semantic_miou=0.4001
  [val @ 29000] new best -> best.pt (0.6031)
[iter 29000] lr=1.79e-04 loss=0.837 motion=0.013 semantic=0.270 dice=0.025 offset=0.529 | data 0.0s compute 32.9s
[iter 29050] lr=1.78e-04 loss=1.166 motion=0.009 semantic=0.515 dice=0.111 offset=0.530 | data 0.0s compute 31.9s
[iter 29100] lr=1.76e-04 loss=1.033 motion=0.008 semantic=0.286 dice=0.290 offset=0.449 | data 0.0s compute 31.9s
[iter 29150] lr=1.75e-04 loss=0.975 motion=0.036 semantic=0.437 dice=0.064 offset=0.437 | data 0.0s compute 30.6s
[iter 29200] lr=1.73e-04 loss=2.001 motion=0.000 semantic=0.509 dice=1.000 offset=0.492 | data 0.0s compute 33.4s
[iter 29250] lr=1.72e-04 loss=0.883 motion=0.004 semantic=0.320 dice=0.229 offset=0.329 | data 0.0s compute 32.6s
[iter 29300] lr=1.70e-04 loss=0.900 motion=0.000 semantic=0.430 dice=0.010 offset=0.460 | data 0.0s compute 32.9s
[iter 29350] lr=1.69e-04 loss=1.843 motion=0.001 semantic=0.338 dice=1.000 offset=0.503 | data 0.0s compute 33.8s
[iter 29400] lr=1.67e-04 loss=0.792 motion=0.000 semantic=0.352 dice=0.010 offset=0.429 | data 0.0s compute 33.0s
[iter 29450] lr=1.66e-04 loss=1.890 motion=0.000 semantic=0.424 dice=1.000 offset=0.466 | data 0.0s compute 33.7s
[iter 29500] lr=1.64e-04 loss=1.734 motion=0.000 semantic=0.295 dice=1.000 offset=0.440 | data 0.0s compute 33.1s
[iter 29550] lr=1.63e-04 loss=1.717 motion=0.000 semantic=0.210 dice=1.000 offset=0.508 | data 0.0s compute 32.6s
[iter 29600] lr=1.62e-04 loss=1.800 motion=0.000 semantic=0.413 dice=1.000 offset=0.387 | data 0.0s compute 32.4s
[iter 29650] lr=1.60e-04 loss=1.607 motion=0.014 semantic=0.280 dice=1.000 offset=0.313 | data 0.0s compute 32.7s
[iter 29700] lr=1.59e-04 loss=1.306 motion=0.000 semantic=0.306 dice=1.000 offset=0.000 | data 0.0s compute 32.7s
[iter 29750] lr=1.57e-04 loss=1.715 motion=0.000 semantic=0.268 dice=1.000 offset=0.446 | data 0.0s compute 32.6s
[iter 29800] lr=1.56e-04 loss=1.701 motion=0.149 semantic=0.422 dice=0.698 offset=0.432 | data 0.0s compute 32.8s
[iter 29850] lr=1.54e-04 loss=0.839 motion=0.000 semantic=0.327 dice=0.029 offset=0.483 | data 0.0s compute 33.1s
[iter 29900] lr=1.53e-04 loss=1.073 motion=0.001 semantic=0.411 dice=0.015 offset=0.646 | data 0.0s compute 33.3s
[iter 29950] lr=1.51e-04 loss=0.845 motion=0.010 semantic=0.321 dice=0.071 offset=0.444 | data 0.0s compute 33.5s
  [val @ 30000] moving_iou=0.6032 P=0.864 R=0.666 semantic_miou=0.3991
  [val @ 30000] new best -> best.pt (0.6032)
[iter 30000] lr=1.50e-04 loss=1.293 motion=0.000 semantic=0.293 dice=1.000 offset=0.000 | data 0.0s compute 32.5s
[iter 30050] lr=1.49e-04 loss=1.979 motion=0.000 semantic=0.380 dice=1.000 offset=0.599 | data 0.0s compute 31.8s
[iter 30100] lr=1.47e-04 loss=1.781 motion=0.000 semantic=0.328 dice=1.000 offset=0.453 | data 0.0s compute 32.1s
[iter 30150] lr=1.46e-04 loss=0.887 motion=0.008 semantic=0.294 dice=0.041 offset=0.544 | data 0.0s compute 32.9s
[iter 30200] lr=1.44e-04 loss=0.817 motion=0.000 semantic=0.391 dice=0.037 offset=0.388 | data 0.0s compute 32.3s
[iter 30250] lr=1.43e-04 loss=0.758 motion=0.001 semantic=0.281 dice=0.031 offset=0.445 | data 0.0s compute 33.1s
[iter 30300] lr=1.42e-04 loss=1.712 motion=0.000 semantic=0.286 dice=1.000 offset=0.426 | data 0.0s compute 32.6s
[iter 30350] lr=1.40e-04 loss=2.034 motion=0.000 semantic=0.441 dice=1.000 offset=0.593 | data 0.0s compute 31.8s
[iter 30400] lr=1.39e-04 loss=1.699 motion=0.007 semantic=0.251 dice=1.000 offset=0.442 | data 0.0s compute 32.2s
[iter 30450] lr=1.37e-04 loss=0.944 motion=0.000 semantic=0.404 dice=0.026 offset=0.514 | data 0.0s compute 33.2s
[iter 30500] lr=1.36e-04 loss=1.114 motion=0.000 semantic=0.431 dice=0.043 offset=0.640 | data 0.0s compute 32.5s
[iter 30550] lr=1.35e-04 loss=1.835 motion=0.000 semantic=0.404 dice=1.000 offset=0.430 | data 0.0s compute 33.1s
[iter 30600] lr=1.33e-04 loss=1.063 motion=0.002 semantic=0.526 dice=0.016 offset=0.518 | data 0.0s compute 33.4s
[iter 30650] lr=1.32e-04 loss=0.742 motion=0.002 semantic=0.290 dice=0.025 offset=0.425 | data 0.0s compute 32.7s
[iter 30700] lr=1.31e-04 loss=1.839 motion=0.000 semantic=0.255 dice=1.000 offset=0.584 | data 0.0s compute 33.2s
[iter 30750] lr=1.29e-04 loss=1.011 motion=0.040 semantic=0.332 dice=0.147 offset=0.492 | data 0.0s compute 32.8s
[iter 30800] lr=1.28e-04 loss=0.768 motion=0.003 semantic=0.254 dice=0.029 offset=0.482 | data 0.0s compute 33.2s
[iter 30850] lr=1.27e-04 loss=0.743 motion=0.003 semantic=0.308 dice=0.046 offset=0.386 | data 0.0s compute 31.4s
[iter 30900] lr=1.25e-04 loss=1.954 motion=0.000 semantic=0.456 dice=1.000 offset=0.498 | data 0.0s compute 33.4s
[iter 30950] lr=1.24e-04 loss=0.587 motion=0.003 semantic=0.153 dice=0.029 offset=0.402 | data 0.0s compute 32.1s
  [val @ 31000] moving_iou=0.5980 P=0.862 R=0.661 semantic_miou=0.3962
[iter 31000] lr=1.23e-04 loss=1.690 motion=0.000 semantic=0.254 dice=1.000 offset=0.436 | data 0.0s compute 31.9s
[iter 31050] lr=1.21e-04 loss=0.746 motion=0.001 semantic=0.284 dice=0.018 offset=0.443 | data 0.0s compute 32.2s
[iter 31100] lr=1.20e-04 loss=1.877 motion=0.004 semantic=0.413 dice=0.995 offset=0.466 | data 0.0s compute 31.9s
[iter 31150] lr=1.19e-04 loss=0.717 motion=0.008 semantic=0.266 dice=0.023 offset=0.420 | data 0.0s compute 32.3s
[iter 31200] lr=1.18e-04 loss=0.871 motion=0.003 semantic=0.292 dice=0.071 offset=0.504 | data 0.0s compute 33.1s
[iter 31250] lr=1.16e-04 loss=0.750 motion=0.005 semantic=0.313 dice=0.033 offset=0.398 | data 0.0s compute 32.2s
[iter 31300] lr=1.15e-04 loss=2.166 motion=0.000 semantic=0.431 dice=1.000 offset=0.736 | data 0.0s compute 33.6s
[iter 31350] lr=1.14e-04 loss=0.923 motion=0.010 semantic=0.376 dice=0.074 offset=0.462 | data 0.0s compute 32.6s
[iter 31400] lr=1.12e-04 loss=1.137 motion=0.000 semantic=0.428 dice=0.063 offset=0.646 | data 0.0s compute 32.5s
[iter 31450] lr=1.11e-04 loss=1.713 motion=0.000 semantic=0.316 dice=1.000 offset=0.397 | data 0.0s compute 32.1s
[iter 31500] lr=1.10e-04 loss=1.687 motion=0.000 semantic=0.278 dice=1.000 offset=0.408 | data 0.0s compute 29.7s
[iter 31550] lr=1.09e-04 loss=0.936 motion=0.005 semantic=0.457 dice=0.044 offset=0.430 | data 0.0s compute 34.6s
[iter 31600] lr=1.07e-04 loss=0.943 motion=0.006 semantic=0.430 dice=0.025 offset=0.482 | data 0.0s compute 31.3s
[iter 31650] lr=1.06e-04 loss=0.905 motion=0.004 semantic=0.478 dice=0.023 offset=0.400 | data 0.0s compute 31.7s
[iter 31700] lr=1.05e-04 loss=1.911 motion=0.000 semantic=0.435 dice=1.000 offset=0.476 | data 0.0s compute 32.6s
[iter 31750] lr=1.04e-04 loss=0.716 motion=0.001 semantic=0.242 dice=0.007 offset=0.466 | data 0.0s compute 31.9s
[iter 31800] lr=1.03e-04 loss=1.107 motion=0.031 semantic=0.357 dice=0.290 offset=0.430 | data 0.0s compute 31.8s
[iter 31850] lr=1.01e-04 loss=1.749 motion=0.000 semantic=0.290 dice=1.000 offset=0.459 | data 0.0s compute 31.9s
[iter 31900] lr=1.00e-04 loss=0.744 motion=0.002 semantic=0.287 dice=0.023 offset=0.432 | data 0.0s compute 32.1s
[iter 31950] lr=9.90e-05 loss=1.797 motion=0.000 semantic=0.386 dice=1.000 offset=0.411 | data 0.0s compute 34.0s
  [val @ 32000] moving_iou=0.5997 P=0.889 R=0.648 semantic_miou=0.4031
[iter 32000] lr=9.78e-05 loss=0.881 motion=0.003 semantic=0.384 dice=0.057 offset=0.437 | data 0.0s compute 32.3s
[iter 32050] lr=9.67e-05 loss=0.831 motion=0.007 semantic=0.360 dice=0.065 offset=0.399 | data 0.0s compute 32.1s
[iter 32100] lr=9.55e-05 loss=0.716 motion=0.014 semantic=0.218 dice=0.062 offset=0.421 | data 0.0s compute 32.7s
[iter 32150] lr=9.43e-05 loss=0.878 motion=0.000 semantic=0.328 dice=0.058 offset=0.491 | data 0.0s compute 32.2s
[iter 32200] lr=9.32e-05 loss=1.658 motion=0.000 semantic=0.231 dice=1.000 offset=0.427 | data 0.0s compute 32.4s
[iter 32250] lr=9.20e-05 loss=1.049 motion=0.006 semantic=0.490 dice=0.034 offset=0.519 | data 0.0s compute 32.0s
[iter 32300] lr=9.09e-05 loss=0.843 motion=0.002 semantic=0.242 dice=0.129 offset=0.470 | data 0.0s compute 33.1s
[iter 32350] lr=8.97e-05 loss=0.706 motion=0.000 semantic=0.216 dice=0.055 offset=0.434 | data 0.0s compute 29.9s
[iter 32400] lr=8.86e-05 loss=2.092 motion=0.001 semantic=0.424 dice=1.000 offset=0.667 | data 0.0s compute 32.5s
[iter 32450] lr=8.75e-05 loss=1.132 motion=0.002 semantic=0.501 dice=0.121 offset=0.507 | data 0.0s compute 32.4s
[iter 32500] lr=8.63e-05 loss=0.798 motion=0.002 semantic=0.366 dice=0.079 offset=0.351 | data 0.0s compute 33.2s
[iter 32550] lr=8.52e-05 loss=2.112 motion=0.000 semantic=0.508 dice=1.000 offset=0.604 | data 0.0s compute 31.9s
[iter 32600] lr=8.41e-05 loss=1.004 motion=0.001 semantic=0.395 dice=0.036 offset=0.572 | data 0.0s compute 33.2s
[iter 32650] lr=8.30e-05 loss=0.727 motion=0.005 semantic=0.266 dice=0.022 offset=0.435 | data 0.0s compute 32.0s
[iter 32700] lr=8.19e-05 loss=1.014 motion=0.000 semantic=0.448 dice=0.104 offset=0.462 | data 0.0s compute 32.1s
[iter 32750] lr=8.08e-05 loss=1.302 motion=0.001 semantic=0.431 dice=0.322 offset=0.549 | data 0.0s compute 32.6s
[iter 32800] lr=7.98e-05 loss=0.936 motion=0.009 semantic=0.309 dice=0.112 offset=0.506 | data 0.0s compute 33.0s
[iter 32850] lr=7.87e-05 loss=1.737 motion=0.000 semantic=0.297 dice=1.000 offset=0.441 | data 0.0s compute 32.1s
[iter 32900] lr=7.76e-05 loss=0.782 motion=0.003 semantic=0.245 dice=0.028 offset=0.506 | data 0.0s compute 32.2s
[iter 32950] lr=7.66e-05 loss=0.904 motion=0.000 semantic=0.348 dice=0.046 offset=0.510 | data 0.0s compute 32.4s
  [val @ 33000] moving_iou=0.5966 P=0.899 R=0.639 semantic_miou=0.4005
[iter 33000] lr=7.55e-05 loss=0.658 motion=0.001 semantic=0.187 dice=0.013 offset=0.456 | data 0.0s compute 31.9s
[iter 33050] lr=7.45e-05 loss=1.761 motion=0.000 semantic=0.293 dice=1.000 offset=0.468 | data 0.0s compute 31.9s
[iter 33100] lr=7.34e-05 loss=1.252 motion=0.011 semantic=0.563 dice=0.095 offset=0.584 | data 0.0s compute 31.8s
[iter 33150] lr=7.24e-05 loss=0.758 motion=0.000 semantic=0.285 dice=0.035 offset=0.438 | data 0.0s compute 32.5s
[iter 33200] lr=7.14e-05 loss=1.877 motion=0.000 semantic=0.377 dice=1.000 offset=0.500 | data 0.0s compute 32.3s
[iter 33250] lr=7.03e-05 loss=1.914 motion=0.000 semantic=0.448 dice=1.000 offset=0.466 | data 0.0s compute 32.7s
[iter 33300] lr=6.93e-05 loss=1.843 motion=0.000 semantic=0.359 dice=1.000 offset=0.484 | data 0.0s compute 33.1s
[iter 33350] lr=6.83e-05 loss=1.687 motion=0.003 semantic=0.206 dice=1.000 offset=0.479 | data 0.0s compute 32.2s
[iter 33400] lr=6.73e-05 loss=0.603 motion=0.003 semantic=0.202 dice=0.069 offset=0.329 | data 0.0s compute 32.8s
[iter 33450] lr=6.63e-05 loss=1.917 motion=0.000 semantic=0.450 dice=1.000 offset=0.467 | data 0.0s compute 32.9s
[iter 33500] lr=6.53e-05 loss=0.769 motion=0.001 semantic=0.261 dice=0.017 offset=0.490 | data 0.0s compute 32.1s
[iter 33550] lr=6.44e-05 loss=1.017 motion=0.024 semantic=0.336 dice=0.117 offset=0.540 | data 0.0s compute 33.1s
[iter 33600] lr=6.34e-05 loss=1.860 motion=0.000 semantic=0.471 dice=1.000 offset=0.389 | data 0.0s compute 32.8s
[iter 33650] lr=6.24e-05 loss=1.814 motion=0.009 semantic=0.335 dice=1.000 offset=0.470 | data 0.0s compute 32.3s
[iter 33700] lr=6.15e-05 loss=0.822 motion=0.000 semantic=0.315 dice=0.104 offset=0.403 | data 0.0s compute 32.9s
[iter 33750] lr=6.05e-05 loss=1.696 motion=0.001 semantic=0.244 dice=1.000 offset=0.451 | data 0.0s compute 30.3s
[iter 33800] lr=5.96e-05 loss=1.675 motion=0.002 semantic=0.230 dice=1.000 offset=0.443 | data 0.0s compute 31.5s
[iter 33850] lr=5.86e-05 loss=1.715 motion=0.001 semantic=0.243 dice=1.000 offset=0.471 | data 0.0s compute 32.8s
[iter 33900] lr=5.77e-05 loss=0.795 motion=0.000 semantic=0.294 dice=0.033 offset=0.468 | data 0.0s compute 32.4s
[iter 33950] lr=5.68e-05 loss=1.714 motion=0.000 semantic=0.281 dice=1.000 offset=0.433 | data 0.0s compute 33.2s
  [val @ 34000] moving_iou=0.5977 P=0.929 R=0.626 semantic_miou=0.4057
[iter 34000] lr=5.59e-05 loss=0.757 motion=0.005 semantic=0.206 dice=0.016 offset=0.531 | data 0.0s compute 32.2s
[iter 34050] lr=5.49e-05 loss=0.841 motion=0.004 semantic=0.358 dice=0.029 offset=0.451 | data 0.0s compute 32.1s
[iter 34100] lr=5.40e-05 loss=1.741 motion=0.000 semantic=0.241 dice=1.000 offset=0.500 | data 0.0s compute 31.1s
[iter 34150] lr=5.32e-05 loss=1.852 motion=0.000 semantic=0.302 dice=1.000 offset=0.550 | data 0.0s compute 33.8s
[iter 34200] lr=5.23e-05 loss=1.763 motion=0.000 semantic=0.274 dice=1.000 offset=0.489 | data 0.0s compute 33.2s
[iter 34250] lr=5.14e-05 loss=0.955 motion=0.008 semantic=0.341 dice=0.108 offset=0.498 | data 0.0s compute 32.9s
[iter 34300] lr=5.05e-05 loss=0.705 motion=0.002 semantic=0.248 dice=0.011 offset=0.443 | data 0.0s compute 31.8s
[iter 34350] lr=4.96e-05 loss=0.803 motion=0.006 semantic=0.312 dice=0.041 offset=0.445 | data 0.0s compute 31.3s
[iter 34400] lr=4.88e-05 loss=0.854 motion=0.004 semantic=0.367 dice=0.042 offset=0.441 | data 0.0s compute 33.5s
[iter 34450] lr=4.79e-05 loss=1.952 motion=0.000 semantic=0.504 dice=1.000 offset=0.449 | data 0.0s compute 32.9s
[iter 34500] lr=4.71e-05 loss=0.785 motion=0.015 semantic=0.259 dice=0.041 offset=0.471 | data 0.0s compute 32.8s
[iter 34550] lr=4.62e-05 loss=1.773 motion=0.000 semantic=0.262 dice=1.000 offset=0.512 | data 0.0s compute 32.5s
[iter 34600] lr=4.54e-05 loss=0.943 motion=0.054 semantic=0.321 dice=0.084 offset=0.485 | data 0.0s compute 31.3s
[iter 34650] lr=4.46e-05 loss=0.858 motion=0.000 semantic=0.300 dice=0.059 offset=0.499 | data 0.0s compute 31.7s
[iter 34700] lr=4.38e-05 loss=0.818 motion=0.039 semantic=0.240 dice=0.088 offset=0.450 | data 0.0s compute 33.2s
[iter 34750] lr=4.30e-05 loss=1.875 motion=0.000 semantic=0.311 dice=1.000 offset=0.564 | data 0.0s compute 31.1s
[iter 34800] lr=4.22e-05 loss=1.976 motion=0.000 semantic=0.367 dice=1.000 offset=0.610 | data 0.0s compute 32.9s
[iter 34850] lr=4.14e-05 loss=1.662 motion=0.000 semantic=0.223 dice=1.000 offset=0.439 | data 0.0s compute 32.5s
[iter 34900] lr=4.06e-05 loss=1.084 motion=0.073 semantic=0.371 dice=0.049 offset=0.591 | data 0.0s compute 32.7s
[iter 34950] lr=3.98e-05 loss=0.750 motion=0.003 semantic=0.231 dice=0.112 offset=0.405 | data 0.0s compute 32.8s
  [val @ 35000] moving_iou=0.5988 P=0.907 R=0.638 semantic_miou=0.3989
[iter 35000] lr=3.90e-05 loss=0.979 motion=0.000 semantic=0.269 dice=0.247 offset=0.462 | data 0.0s compute 32.7s
[iter 35050] lr=3.83e-05 loss=0.875 motion=0.000 semantic=0.451 dice=0.010 offset=0.414 | data 0.0s compute 30.8s
[iter 35100] lr=3.75e-05 loss=0.823 motion=0.001 semantic=0.273 dice=0.040 offset=0.509 | data 0.0s compute 33.6s
[iter 35150] lr=3.67e-05 loss=1.545 motion=0.000 semantic=0.262 dice=1.000 offset=0.283 | data 0.0s compute 33.2s
[iter 35200] lr=3.60e-05 loss=0.975 motion=0.010 semantic=0.388 dice=0.096 offset=0.480 | data 0.0s compute 31.3s
[iter 35250] lr=3.53e-05 loss=0.836 motion=0.000 semantic=0.360 dice=0.021 offset=0.456 | data 0.0s compute 31.9s
[iter 35300] lr=3.45e-05 loss=1.794 motion=0.000 semantic=0.385 dice=1.000 offset=0.409 | data 0.0s compute 32.0s
[iter 35350] lr=3.38e-05 loss=0.774 motion=0.001 semantic=0.265 dice=0.019 offset=0.490 | data 0.0s compute 32.4s
[iter 35400] lr=3.31e-05 loss=1.666 motion=0.000 semantic=0.269 dice=1.000 offset=0.398 | data 0.0s compute 31.8s
[iter 35450] lr=3.24e-05 loss=1.910 motion=0.000 semantic=0.305 dice=1.000 offset=0.604 | data 0.0s compute 32.2s
[iter 35500] lr=3.17e-05 loss=0.572 motion=0.003 semantic=0.285 dice=0.046 offset=0.238 | data 0.0s compute 32.5s
[iter 35550] lr=3.10e-05 loss=0.795 motion=0.009 semantic=0.295 dice=0.018 offset=0.474 | data 0.0s compute 32.2s
[iter 35600] lr=3.03e-05 loss=1.124 motion=0.004 semantic=0.492 dice=0.133 offset=0.495 | data 0.0s compute 33.3s
[iter 35650] lr=2.96e-05 loss=1.782 motion=0.002 semantic=0.336 dice=1.000 offset=0.444 | data 0.0s compute 32.1s
[iter 35700] lr=2.90e-05 loss=0.906 motion=0.000 semantic=0.454 dice=0.014 offset=0.438 | data 0.0s compute 29.8s
[iter 35750] lr=2.83e-05 loss=1.792 motion=0.000 semantic=0.380 dice=1.000 offset=0.411 | data 0.0s compute 33.6s
[iter 35800] lr=2.76e-05 loss=0.881 motion=0.004 semantic=0.303 dice=0.108 offset=0.467 | data 0.0s compute 31.5s
[iter 35850] lr=2.70e-05 loss=0.999 motion=0.053 semantic=0.339 dice=0.211 offset=0.397 | data 0.0s compute 31.5s
[iter 35900] lr=2.63e-05 loss=1.666 motion=0.000 semantic=0.232 dice=1.000 offset=0.434 | data 0.0s compute 32.8s
[iter 35950] lr=2.57e-05 loss=1.776 motion=0.000 semantic=0.346 dice=1.000 offset=0.430 | data 0.0s compute 32.0s
  [val @ 36000] moving_iou=0.5999 P=0.905 R=0.640 semantic_miou=0.3998
[iter 36000] lr=2.51e-05 loss=0.953 motion=0.038 semantic=0.295 dice=0.149 offset=0.472 | data 0.0s compute 32.5s
[iter 36050] lr=2.45e-05 loss=0.882 motion=0.007 semantic=0.335 dice=0.109 offset=0.430 | data 0.0s compute 32.9s
[iter 36100] lr=2.39e-05 loss=0.883 motion=0.002 semantic=0.399 dice=0.037 offset=0.445 | data 0.0s compute 32.0s
[iter 36150] lr=2.33e-05 loss=1.620 motion=0.000 semantic=0.220 dice=1.000 offset=0.400 | data 0.0s compute 32.5s
[iter 36200] lr=2.27e-05 loss=0.709 motion=0.002 semantic=0.263 dice=0.015 offset=0.428 | data 0.0s compute 30.9s
[iter 36250] lr=2.21e-05 loss=1.625 motion=0.000 semantic=0.210 dice=1.000 offset=0.415 | data 0.0s compute 33.4s
[iter 36300] lr=2.15e-05 loss=0.773 motion=0.005 semantic=0.310 dice=0.100 offset=0.358 | data 0.0s compute 32.0s
[iter 36350] lr=2.09e-05 loss=0.883 motion=0.006 semantic=0.333 dice=0.118 offset=0.426 | data 0.0s compute 30.9s
[iter 36400] lr=2.04e-05 loss=0.754 motion=0.001 semantic=0.277 dice=0.034 offset=0.442 | data 0.0s compute 32.7s
[iter 36450] lr=1.98e-05 loss=1.707 motion=0.000 semantic=0.267 dice=1.000 offset=0.440 | data 0.0s compute 31.9s
[iter 36500] lr=1.92e-05 loss=0.742 motion=0.004 semantic=0.288 dice=0.039 offset=0.411 | data 0.0s compute 32.6s
[iter 36550] lr=1.87e-05 loss=0.815 motion=0.023 semantic=0.281 dice=0.052 offset=0.460 | data 0.0s compute 32.4s
[iter 36600] lr=1.82e-05 loss=0.779 motion=0.014 semantic=0.327 dice=0.026 offset=0.412 | data 0.0s compute 32.8s
[iter 36650] lr=1.76e-05 loss=1.691 motion=0.000 semantic=0.216 dice=1.000 offset=0.475 | data 0.0s compute 32.8s
[iter 36700] lr=1.71e-05 loss=0.861 motion=0.002 semantic=0.348 dice=0.054 offset=0.457 | data 0.0s compute 33.3s
[iter 36750] lr=1.66e-05 loss=0.967 motion=0.003 semantic=0.414 dice=0.079 offset=0.471 | data 0.0s compute 32.9s
[iter 36800] lr=1.61e-05 loss=0.841 motion=0.004 semantic=0.385 dice=0.062 offset=0.390 | data 0.0s compute 32.5s
[iter 36850] lr=1.56e-05 loss=1.914 motion=0.002 semantic=0.432 dice=1.000 offset=0.479 | data 0.0s compute 32.7s
[iter 36900] lr=1.51e-05 loss=1.645 motion=0.000 semantic=0.233 dice=1.000 offset=0.412 | data 0.0s compute 31.4s
[iter 36950] lr=1.46e-05 loss=0.893 motion=0.000 semantic=0.342 dice=0.006 offset=0.545 | data 0.0s compute 32.6s
  [val @ 37000] moving_iou=0.6018 P=0.905 R=0.643 semantic_miou=0.4037
[iter 37000] lr=1.42e-05 loss=1.084 motion=0.001 semantic=0.436 dice=0.050 offset=0.597 | data 0.0s compute 32.2s
[iter 37050] lr=1.37e-05 loss=1.714 motion=0.000 semantic=0.334 dice=1.000 offset=0.381 | data 0.0s compute 32.1s
[iter 37100] lr=1.32e-05 loss=0.751 motion=0.003 semantic=0.284 dice=0.047 offset=0.416 | data 0.0s compute 31.5s
[iter 37150] lr=1.28e-05 loss=0.880 motion=0.000 semantic=0.448 dice=0.038 offset=0.394 | data 0.0s compute 33.3s
[iter 37200] lr=1.23e-05 loss=2.043 motion=0.000 semantic=0.417 dice=1.000 offset=0.626 | data 0.0s compute 33.2s
[iter 37250] lr=1.19e-05 loss=1.668 motion=0.000 semantic=0.255 dice=1.000 offset=0.413 | data 0.0s compute 33.0s
[iter 37300] lr=1.15e-05 loss=1.724 motion=0.000 semantic=0.274 dice=1.000 offset=0.450 | data 0.0s compute 31.5s
[iter 37350] lr=1.11e-05 loss=1.725 motion=0.000 semantic=0.251 dice=1.000 offset=0.474 | data 0.0s compute 32.4s
[iter 37400] lr=1.07e-05 loss=0.719 motion=0.003 semantic=0.240 dice=0.013 offset=0.463 | data 0.0s compute 32.8s
[iter 37450] lr=1.02e-05 loss=0.858 motion=0.007 semantic=0.266 dice=0.060 offset=0.525 | data 0.0s compute 32.1s
[iter 37500] lr=9.85e-06 loss=1.968 motion=0.000 semantic=0.349 dice=1.000 offset=0.619 | data 0.0s compute 32.6s
[iter 37550] lr=9.46e-06 loss=0.744 motion=0.004 semantic=0.230 dice=0.028 offset=0.482 | data 0.0s compute 29.9s
[iter 37600] lr=9.08e-06 loss=1.086 motion=0.001 semantic=0.240 dice=0.372 offset=0.474 | data 0.0s compute 31.8s
[iter 37650] lr=8.71e-06 loss=1.089 motion=0.011 semantic=0.347 dice=0.294 offset=0.436 | data 0.0s compute 33.5s
[iter 37700] lr=8.34e-06 loss=0.811 motion=0.008 semantic=0.314 dice=0.035 offset=0.454 | data 0.0s compute 33.0s
[iter 37750] lr=7.98e-06 loss=0.947 motion=0.004 semantic=0.421 dice=0.038 offset=0.485 | data 0.0s compute 32.9s
[iter 37800] lr=7.63e-06 loss=1.737 motion=0.000 semantic=0.295 dice=1.000 offset=0.442 | data 0.0s compute 32.9s
[iter 37850] lr=7.29e-06 loss=0.817 motion=0.001 semantic=0.335 dice=0.050 offset=0.430 | data 0.0s compute 32.6s
[iter 37900] lr=6.96e-06 loss=1.184 motion=0.060 semantic=0.370 dice=0.055 offset=0.699 | data 0.0s compute 32.7s
[iter 37950] lr=6.63e-06 loss=1.798 motion=0.000 semantic=0.337 dice=1.000 offset=0.461 | data 0.0s compute 33.0s
  [val @ 38000] moving_iou=0.6024 P=0.902 R=0.645 semantic_miou=0.4070
[iter 38000] lr=6.31e-06 loss=1.022 motion=0.069 semantic=0.359 dice=0.122 offset=0.472 | data 0.0s compute 33.1s
[iter 38050] lr=6.00e-06 loss=1.980 motion=0.001 semantic=0.406 dice=1.000 offset=0.573 | data 0.0s compute 32.7s
[iter 38100] lr=5.70e-06 loss=1.697 motion=0.000 semantic=0.362 dice=1.000 offset=0.336 | data 0.0s compute 32.5s
[iter 38150] lr=5.40e-06 loss=1.906 motion=0.000 semantic=0.343 dice=1.000 offset=0.562 | data 0.0s compute 32.1s
[iter 38200] lr=5.12e-06 loss=1.706 motion=0.009 semantic=0.291 dice=1.000 offset=0.406 | data 0.0s compute 31.6s
[iter 38250] lr=4.84e-06 loss=0.786 motion=0.000 semantic=0.335 dice=0.051 offset=0.400 | data 0.0s compute 32.0s
[iter 38300] lr=4.56e-06 loss=0.997 motion=0.006 semantic=0.428 dice=0.051 offset=0.512 | data 2.0s compute 32.4s
[iter 38350] lr=4.30e-06 loss=0.886 motion=0.003 semantic=0.396 dice=0.018 offset=0.469 | data 0.0s compute 32.8s
[iter 38400] lr=4.04e-06 loss=0.981 motion=0.018 semantic=0.284 dice=0.055 offset=0.625 | data 0.0s compute 31.8s
[iter 38450] lr=3.79e-06 loss=1.029 motion=0.012 semantic=0.458 dice=0.132 offset=0.427 | data 0.0s compute 32.8s
